Virtual User Script started at: 30.11.2019 20:55:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.dust" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/engineer/task/task.dust" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/engineer/task/task.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/images/logo-5ka.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/tpl/support/ticketComment.dust" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/engineer/ticket/ticket.dust" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/engineer/ticket/ticket.js" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/images/custom.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(77): Downloading resource "http://learning2.pflb.ru:56902/tpl/comment.dust" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(77): web_url("{Host}:{Port}") was successful, 1062954 body bytes, 9261 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(103): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_url("checkLogin") started  	[MsgId: MMSG-26355]
Action.c(106): web_url("checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(115): web_url("info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(124): web_url("4") was successful, 0 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_url("countByState") started  	[MsgId: MMSG-26355]
Action.c(132): web_url("countByState") was successful, 113 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(141): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(147): web_custom_request("ticket") started  	[MsgId: MMSG-26355]
Action.c(147): web_custom_request("ticket") was successful, 13819 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): Notify: Transaction "UC04_TC01_login" ended with a "Pass" status (Duration: 7,7516 Wasted Time: 0,3987).
Action.c(160): Notify: Transaction "UC04_TC02_All_Tasks" started.
Action.c(162): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(162): web_url("countByState_2") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): web_custom_request("task") started  	[MsgId: MMSG-26355]
Action.c(171): web_custom_request("task") was successful, 13945 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "UC04_TC02_All_Tasks" ended with a "Pass" status (Duration: 1,4849 Wasted Time: 0,0978).
Action.c(184): Notify: Transaction "UC04_TC03_Choose_Task" started.
Action.c(188): web_url("{ticketIDRandom}") started  	[MsgId: MMSG-26355]
Action.c(188): web_url("{ticketIDRandom}") was successful, 1445 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(197): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(197): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): web_url("comment") started  	[MsgId: MMSG-26355]
Action.c(206): web_url("comment") was successful, 375 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(215): Notify: Transaction "UC04_TC03_Choose_Task" ended with a "Pass" status (Duration: 2,7356 Wasted Time: 0,1289).
Action.c(217): Notify: Transaction "UC04_TC04_In_Incedent" started.
Action.c(219): web_custom_request("{ticketIDRandom}_2") started  	[MsgId: MMSG-26355]
Action.c(219): web_custom_request("{ticketIDRandom}_2") was successful, 1475 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): web_url("comment_2") started  	[MsgId: MMSG-26355]
Action.c(229): web_url("comment_2") was successful, 375 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "UC04_TC04_In_Incedent" ended with a "Pass" status (Duration: 1,3796 Wasted Time: 0,0880).
Action.c(242): Notify: Transaction "UC04_TC05_Close_Incedent" started.
Action.c(244): web_custom_request("solve") started  	[MsgId: MMSG-26355]
Action.c(244): web_custom_request("solve") was successful, 1324 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(255): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(255): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_url("{Host}:{Port}_2") started  	[MsgId: MMSG-26355]
Action.c(257): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1575134476345" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(257): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(257): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(257): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(257): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(257): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.dust" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(257): Downloading resource "http://learning2.pflb.ru:56902/engineer/tasks/tasks.js" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(257): web_url("{Host}:{Port}_2") was successful, 135169 body bytes, 2509 header bytes  	[MsgId: MMSG-26386]
Action.c(273): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(273): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(276): web_url("checkLogin_3") started  	[MsgId: MMSG-26355]
Action.c(276): web_url("checkLogin_3") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(285): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(285): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(294): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(294): web_url("4_2") was successful, 0 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(302): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(302): web_url("countByState_3") was successful, 113 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): web_url("countByState_4") started  	[MsgId: MMSG-26355]
Action.c(311): Downloading resource "http://learning2.pflb.ru:56902/api/report/149832?timeZoneOffset=3" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(311): web_url("countByState_4") was successful, 3715197 body bytes, 681 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(322): web_custom_request("task_2") started  	[MsgId: MMSG-26355]
Action.c(322): web_custom_request("task_2") was successful, 13883 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(333): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(333): web_custom_request("ticket_2") was successful, 13566 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(344): Notify: Transaction "UC04_TC05_Close_Incedent" ended with a "Pass" status (Duration: 9,0992 Wasted Time: 1,2132).
Action.c(348): Notify: Transaction "UC04_TC06_logout" started.
Action.c(350): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(350): web_url("logout") was successful, 0 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(358): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(358): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(360): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(360): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(360): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_url("login_3") started  	[MsgId: MMSG-26355]
Action.c(362): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): web_url("login_3") was successful, 873 body bytes, 392 header bytes  	[MsgId: MMSG-26386]
Action.c(371): Notify: Transaction "UC04_TC06_logout" ended with a "Pass" status (Duration: 0,8053 Wasted Time: 0,0847).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
